_id,name,description,category,basePrice,stock,sold,featured,customizable,isActive,images,tags
69186d124c542ee21309cc71,"SPIDER MAN","MARVEL STUDIOS",marvel,450,99,0,false,true,true,"vybe-products/u1d6tqcrwk9ais9fnq0z",""
69186d8c4c542ee21309cc81,"THE MSN TRIO","FOOTBALL",football,450,99,0,false,true,true,"vybe-products/qotlz88n5zdah11akaxi",""
69186dd24c542ee21309cc89,"1969 FORD MUSTANG FASTBACK","CAR POSTERS",muscle-cars,450,99,0,false,true,true,"vybe-products/gcejacrqx2mgaynhjbok",""
69186dfd4c542ee21309cc91,"NINJA H2","BIKE POSTERS",bikes,450,690,0,false,true,true,"vybe-products/a2huu9ddjodvlme3frvv",""
69186e6f4c542ee21309cca1,"NISSAN GTR R4","CAR POSTERS",sports-cars,450,98,1,false,true,true,"vybe-products/xk27yxikvw9gynhea8bp",""
69186eb04c542ee21309cca9,"Sebastian Vettel","F1 POSTERS",f1,450,99,0,false,true,true,"vybe-products/pf7qj60jgsrgzvjyvzbp",""
69186f054c542ee21309ccb1,"NISSAN GTR R34","CAR POSTERS",sports-cars,450,99,0,false,true,true,"vybe-products/i2eyhnoti1svgpyvbis9",""
69186f2f4c542ee21309ccb9,"PORSCHE 911 RSR","CAR POSTERS",vector-cars,450,99,0,false,true,true,"vybe-products/ryzhb8xvjzdtyjeyllze",""
69186f5a4c542ee21309ccc1,"ΝΕΥΜAR","Football ",custom,450,99,0,false,true,true,"vybe-products/pxpkybhrlvy792ogwmfw",""
69186f914c542ee21309cccc,"LEWIS HAMILTON","F1 POSTERS",f1,450,99,0,false,true,true,"vybe-products/cqqpnrf0kt7mfvzwoben",""
69186fc04c542ee21309ccd4,"Michael Schumacher","F1 POSTERS",f1,450,99,0,false,true,true,"vybe-products/v8nipdmuz5dvhbvgx7al",""
691870134c542ee21309cce4,"Oscar Piastri","F1 POSTERS",f1,450,99,0,false,true,true,"vybe-products/o79tmgwufejekletw9lo",""
6918705d4c542ee21309ccec,"BMW E23","CAR POSTERS",vector-cars,450,99,0,false,true,true,"vybe-products/mgonaqxwadnautddmqvj",""
691870894c542ee21309ccf4,"LIONEL MESSI","FOOTBALL",football,450,99,0,false,true,true,"vybe-products/mpbpzs4mchlrc2gseyvj",""
691870bd4c542ee21309ccfc,"PORSCHE 911 BRABUS","CAR POSTERS",sports-cars,450,99,0,false,true,true,"vybe-products/fdgg4ucqhtb4uf69kbb3",""
691870f94c542ee21309cd04,"NISSAN GT R34","CAR POSTERS",sports-cars,450,99,0,false,true,true,"vybe-products/tgag0bpm4auuc7sfublp",""
691871344c542ee21309cd0c,"MAZDA  RX7 1979","CAR POSTERS
",sports-cars,450,99,0,false,true,true,"vybe-products/c6pq4dwlf4jtlsrbngyd",""
691871bc4c542ee21309cd1c,"Lando Norris","F1 POSTERS",f1,450,99,0,false,true,true,"vybe-products/tpc431k3hsk9vnnvlasp",""
691871e24c542ee21309cd24,"LAMINE YAMAL","FOOTBALL",football,450,99,0,false,true,true,"vybe-products/qwrrhpufanrnu4cj9w6i",""
691872934c542ee21309cd3c,"Mercedes-AMG GT","CAR POSTERS",sports-cars,450,99,0,false,true,true,"vybe-products/vbw0p9pgt4fta3nheimf",""
691872c64c542ee21309cd44,"Lewis Hamilton","F1 POSTERS",f1,450,99,0,false,true,true,"vybe-products/tcdhkbaxtktggtlansot",""
691872fb4c542ee21309cd4c,"MONACO","F1 POSTERS",f1,450,99,0,false,true,true,"vybe-products/xdn0hq4d2dgmkoia00sj",""
6918735b4c542ee21309cd5c,"MCLAREN SENNA","CAR POSTERS",sports-cars,450,99,0,false,true,true,"vybe-products/bbcnbq4oibagtdtrevcw",""
6919fa494c542ee21309ce26,"Human Kind","MUSIC ICONS",music,450,99,0,false,true,true,"vybe-products/ioarzxpsplumpmzmj25u","Music"
6939cad64963ed2b1e12c2e8,"BMW E60","CAR POSTERS",vintage-cars,450,98,1,false,true,true,"vybe/products/fezjmsxokfofakobtmxg","Vintage Cars"
6939cb244963ed2b1e12c2f2,"DODGE CHALLENGER SRT","CAR POSTERS",muscle-cars,450,99,0,false,true,true,"vybe/products/ut5izpfoz0bigwptjkws","Sports Car"
6939cc4b4963ed2b1e12c306,"MUSTANG SHELBY GT1500","CAR POSTERS",muscle-cars,450,99,0,false,true,true,"vybe/products/xy1gxp7pjl14fl4gp8ts","Sports Car"
6939ccb64963ed2b1e12c310,"Neymar Jr","FOOTBALL",football,450,98,1,false,true,true,"vybe/products/mfbkctrbi76sw31dh3ba","Football"
693c7e062d3d9cc7291c3ef1,"No Risk No History","FOOTBALL",football-motivational,450,99,0,false,false,true,"vybe/products/cmwvisa1ahiv3q97oulo","Football"
693c7e432d3d9cc7291c3efb,"Stay Cold","FOOTBALL",football-motivational,450,99,0,false,false,true,"vybe/products/qop5rmy8kx4vuc8zqnky","Football"
693c7ea02d3d9cc7291c3f05,"Stop Doubting Yourself","FOOTBALL",football-motivational,450,99,0,false,false,true,"vybe/products/dzoqgb8pnocvydbzvb9d","Football"
693c802a2d3d9cc7291c3f0f,"Your Only Limit Is Your Mind","FOOTBALL",football-motivational,450,99,0,false,true,true,"vybe/products/gxnttsroyhwxmwd2rntw","Football"
693c80be2d3d9cc7291c3f26,"This Comeback Is Personal","FOOTBALL",football-motivational,450,99,0,false,false,true,"vybe/products/jiygywhe200v8c6shfbr","Football"
693c811b2d3d9cc7291c3f30,"Cant Rush Greatness","FOOTBALL",football-motivational,450,99,0,false,true,true,"vybe/products/fah17fmqm1fnpawugng8","Football"
693c815b2d3d9cc7291c3f3a,"Locked In","FOOTBALL",football-motivational,450,99,0,false,false,true,"vybe/products/hnhncag9rwv4fmnibsqf","Football"
693dbf6f2d3d9cc7291c41c7,"Prove Them Wrong","FOOTBALL",football-motivational,450,99,0,false,true,true,"vybe/products/egu0scunpyt5x8llcpny","Football"
693dc0232d3d9cc7291c41db,"Small Steps Everyday","FOOTBALL",football-motivational,450,99,0,false,false,true,"vybe/products/yf9wi5xi67gwd413nx7p","Football"
693dc05f2d3d9cc7291c41e5,"Silence Them","FOOTBALL99",football-motivational,450,0,0,false,true,true,"vybe/products/xqquchp6sbtemx9edq6p","Football"
693dc0b72d3d9cc7291c41fc,"Believe","FOOTBALL",football-motivational,450,99,0,false,true,true,"vybe/products/pg08jpk18zk7fcebnwhh","Football"
693dc0fe2d3d9cc7291c4206,"Trust The Process","FOOTBALL",football-motivational,450,99,0,false,true,true,"vybe/products/eddpjnnswat8k1zj3vw6","Football"
693dc1472d3d9cc7291c4210,"Everything In Time","FOOTBALL",football-motivational,450,99,0,false,true,true,"vybe/products/aqqni09ggzdidezogzfm","Football"
693dc1a92d3d9cc7291c421a,"Loki - The Film","MARVEL STUDIOS",marvel,450,99,0,false,false,true,"vybe/products/uyxqipevqo4owatqywtd","Football"
693dc2072d3d9cc7291c4224,"I Can't Afford Give Up","FOOTBALL",football-motivational,450,98,1,false,false,true,"vybe/products/uxtismpctiipzhn7pap1","Football"
693dc3692d3d9cc7291c4242,"Do More, Talk Less","FOOTBALL",football-motivational,450,99,0,false,false,true,"vybe/products/jkeyap9rosi8ksdnwqct","Football"
693dc40b2d3d9cc7291c424c,"Let Success Make The Noise","FOOTBALL",football-motivational,450,99,0,false,true,true,"vybe/products/iuy7vkerqeprplfoqp0u","Football"
693dd9ae2d3d9cc7291c42a1,"Breaking Bad","TV SERIES",tv-series,450,97,2,false,true,true,"vybe/products/nadckpugtp9kgf1cljyt","TV SERIES"
693dda382d3d9cc7291c42d8,"THE MSN","FOOTBALL",football,450,99,0,false,true,true,"vybe/products/tmzwbiqnxutwspk82i5b","Football"
693ddaeb2d3d9cc7291c42e2,"Stranger Things S5","TV SERIES",tv-series,450,97,2,false,true,true,"vybe/products/uzsf2gzegkbv0cszt7vu","Football"
6983930136fa84f149c6468b,"Restored Poster 27","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/wibk2njlmlwvakglsace","restored;poster"
6983930136fa84f149c6468e,"Restored Poster 30","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/y0vccuwr4z1wcdgrqzhj","restored;poster"
6983930136fa84f149c64677,"Restored Poster 7","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/ehuv2jivithp1uqefqyl","restored;poster"
6983930136fa84f149c6467e,"Restored Poster 14","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/ltk85rtw4jiaojttquxo","restored;poster"
6983930136fa84f149c64680,"Restored Poster 16","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/n4pg7skilwqtioofkd5u","restored;poster"
6983930136fa84f149c64688,"Restored Poster 24","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/vpn2l6vtgivqlkuckwof","restored;poster"
6983930136fa84f149c64676,"Restored Poster 6","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/efufrr615j8an5t1f8yl","restored;poster"
6983930136fa84f149c64678,"Restored Poster 8","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/gfnmy2teuazgzozft6yb","restored;poster"
6983930136fa84f149c6467a,"Restored Poster 10","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/hagigjbjfbfkddykhbh1","restored;poster"
6983930136fa84f149c64683,"Restored Poster 19","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/qeaqfdkwir4xnua0fhjo","restored;poster"
6983930136fa84f149c6468a,"Restored Poster 26","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/w5e3jut3ijdbla0akmmn","restored;poster"
6983930136fa84f149c6467b,"Restored Poster 11","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/hbpxkaabiiitg4nf20jm","restored;poster"
6983930136fa84f149c6467d,"Restored Poster 13","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/k6mv7yev3nogd3asuhxk","restored;poster"
6983930136fa84f149c64681,"Restored Poster 17","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/paz6nhvnwgalylq6e6cp","restored;poster"
6983930136fa84f149c64692,"Restored Poster 34","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/zwsxzgxomergr3kvhnch","restored;poster"
6983930136fa84f149c64674,"Restored Poster 4","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/dnkj2xgeeirmfea3ekk5","restored;poster"
6983930136fa84f149c6467c,"Restored Poster 12","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/igyj4b9soostyhzgnaku","restored;poster"
6983930136fa84f149c6467f,"Restored Poster 15","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/m6dwabbnbtxtf4bikzyi","restored;poster"
6983930136fa84f149c64682,"Restored Poster 18","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/q2yqetowvdabykjbqztf","restored;poster"
6983930136fa84f149c64684,"Restored Poster 20","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/qpbih96y471tsqzjktqz","restored;poster"
6983930136fa84f149c64686,"Restored Poster 22","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/srnhcijjshqlwrhfmcne","restored;poster"
6983930136fa84f149c64672,"Restored Poster 2","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/c0ejuge4qxe2bnwoqagp","restored;poster"
6983930136fa84f149c6468d,"Restored Poster 29","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/xiko8cqhbu0dgqmunlgm","restored;poster"
6983930136fa84f149c6468f,"Restored Poster 31","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/zdnuxzpxuzz2cvgvvbtg","restored;poster"
6983930136fa84f149c64691,"Restored Poster 33","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/zwjbhpnm3uhhfmoihxqu","restored;poster"
6983930136fa84f149c64671,"Restored Poster 1","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/b3f6pcj0t9kfaxznarn2","restored;poster"
6983930136fa84f149c64673,"Restored Poster 3","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/c0rsahsv6mthj612ik0q","restored;poster"
6983930136fa84f149c64675,"Restored Poster 5","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/ecr9uxdlzsh5lqgzn8xe","restored;poster"
6983930136fa84f149c64687,"Restored Poster 23","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/upqmnxdbnq3cv8lahery","restored;poster"
6983930136fa84f149c64689,"Restored Poster 25","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/w3gpnnq7grcxvsl6o2ml","restored;poster"
6983930136fa84f149c64690,"Restored Poster 32","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/zptrnsuudr96qctja0e1","restored;poster"
6983930136fa84f149c64679,"Restored Poster 9","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/gocqvoemecrbmmcyzwuh","restored;poster"
6983930136fa84f149c64685,"Restored Poster 21","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/r3aegkwqknacpyrace99","restored;poster"
6983930136fa84f149c6468c,"Restored Poster 28","Premium quality poster - Please update name and description",poster,450,100,0,false,true,true,"vybe-products/x6gkukflv0m3lglei8s1","restored;poster"